player_name,team,bats,lineup_slot,recent_hr_form,hard_hit_pct,barrel_pct,pull_pct,fly_ball_pct,iso,hr_pa,recent_hits,recent_hr_streak,pitcher_name,pitcher_hand,hr_allowed,opp_fly_ball_tendency,pitcher_split_weakness,hard_contact_allowed,barrel_rate_allowed,pitcher_fatigue,bullpen_quality,wind_speed,wind_direction,temperature,humidity,air_density,park_name,park_hr_factor,park_lhb_boost,park_rhb_boost,short_porch,dome,implied_total,moneyline,projected_ownership,leverage_score_seed,start_time_bucket,game_id,position
Starling Marte,KC,R,5,1.0,42.0,10.0,40.0,38.0,1.5,0.045,2.0,0.0,George Kirby,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,3.5,-105.0,0.12,0.5,mid,824109,
Salvador Perez,KC,R,5,0.09,42.0,10.0,40.0,38.0,0.2,0.045,7.0,0.0,George Kirby,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.125,-105.0,0.12,0.5,mid,824109,
George Springer,TOR,R,5,0.5,42.0,10.0,40.0,38.0,0.2,0.045,7.0,0.0,Paul Skenes,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,4.5,-105.0,0.12,0.5,early,822814,
Ildemaro Vargas,ARI,R,5,0.171,42.0,10.0,40.0,38.0,0.2,0.045,1.0,0.0,Michael Lorenzen,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.3472222222222222,-105.0,0.12,0.5,early,825080,
Mike Trout,LAA,R,5,0.28194117647058825,42.0,10.0,40.0,38.0,0.06666666666666665,0.045,7.0,0.0,Nathan Eovaldi,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.6235294117647059,-105.0,0.12,0.5,early,824030,
Bryce Harper,PHI,R,5,0.3245,42.0,10.0,40.0,38.0,0.2,0.045,7.0,0.0,Slade Cecconi,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.3333333333333333,-105.0,0.12,0.5,mid,823458,
Eugenio Suarez,CIN,R,5,0.2966666666666667,42.0,10.0,40.0,38.0,0.2,0.045,1.0,0.0,Andre Pallante,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.6666666666666666,-105.0,0.12,0.5,early,824518,
Nolan Arenado,ARI,R,5,0.2516111111111111,42.0,10.0,40.0,38.0,0.17647058823529413,0.058823529411764705,3.0,1.0,Michael Lorenzen,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.5751633986928104,-105.0,0.12,0.5,early,825080,
Christian Walker,HOU,R,5,0.3085714285714286,42.0,10.0,40.0,38.0,0.14285714285714285,0.045,2.0,0.0,Colin Rea,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.7142857142857142,-105.0,0.12,0.5,early,824674,
Mike Yastrzemski,ATL,R,5,0.2890714285714286,42.0,10.0,40.0,38.0,0.2727272727272727,0.09090909090909091,1.0,1.0,Jake Irvin,RHP,18.0,0.35,RHB,0.34,0.07,0.2,0.55,9.0,out,75.0,50.0,0.97,Unknown Park,1.0,1.0,1.0,0,0,0.6493506493506493,-105.0,0.12,0.5,mid,824920,
