batterId,batterName,batterTeamCode,pitcherId,pitcherName,pitcherTeamCode,pitchingType,gameId,gameDate,gp,atBats,pa,hits,doubles,triples,totalBases,avg,obp,slg,ops,babip,iso,woba,_source,_payload_key,strikeOuts,hbp,groundOuts,airOuts,leftOnBase,groundOutsToAirouts,rbi,baseOnBalls,groundIntoDoublePlay,intentionalWalks,homeRuns,atBatsPerHomeRun,sacFlies,sacBunts
516782,Starling Marte,KC,669923,George Kirby,SEA,RHP,824109,2026-05-23T20:10:00Z,1,2.0,2,2.0,1.0,1.0,5.0,1.0,1.0,2.5,3.5,1.0,1.5,1.445,embedded_json,bvpSlateData,,,,,,,,,,,,,,
521692,Salvador Perez,KC,669923,George Kirby,SEA,RHP,824109,2026-05-23T20:10:00Z,3,7.0,8,,,,,,0.125,,0.125,,,0.09,embedded_json,bvpSlateData,2.0,1.0,1.0,4.0,2.0,0.25,,,,,,,,
543807,George Springer,TOR,694973,Paul Skenes,PIT,RHP,822814,2026-05-23T19:07:00Z,1,3.0,3,,,,,,,,,,,,embedded_json,bvpSlateData,,,2.0,1.0,1.0,2.0,,,,,,,,
545121,Ildemaro Vargas,ARI,547179,Michael Lorenzen,COL,RHP,825080,2026-05-24T02:10:00Z,4,8.0,9,1.0,,,1.0,0.125,0.2222222222222222,0.125,0.3472222222222222,0.125,,0.171,embedded_json,bvpSlateData,,,5.0,2.0,3.0,2.5,1.0,1.0,,,,,,
545361,Mike Trout,LAA,543135,Nathan Eovaldi,TEX,RHP,824030,2026-05-24T02:05:00Z,12,30.0,34,7.0,2.0,,9.0,0.23333333333333334,0.3235294117647059,0.3,0.6235294117647059,0.35,0.06666666666666665,0.28194117647058825,embedded_json,bvpSlateData,10.0,,8.0,5.0,13.0,1.6,2.0,4.0,1.0,,,,,
547180,Bryce Harper,PHI,677944,Slade Cecconi,CLE,RHP,823458,2026-05-23T20:05:00Z,2,2.0,3,,,,,,0.3333333333333333,,0.3333333333333333,,,0.3245,embedded_json,bvpSlateData,,,,2.0,1.0,,,1.0,,1.0,,,,
553993,Eugenio Suarez,CIN,669467,Andre Pallante,STL,RHP,824518,2026-05-23T17:10:00Z,1,3.0,3,1.0,,,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,,0.2966666666666667,embedded_json,bvpSlateData,,,,2.0,,,,,,,,,,
571448,Nolan Arenado,ARI,547179,Michael Lorenzen,COL,RHP,825080,2026-05-24T02:10:00Z,11,17.0,18,3.0,,,6.0,0.17647058823529413,0.2222222222222222,0.35294117647058826,0.5751633986928104,0.13333333333333333,0.17647058823529413,0.2516111111111111,embedded_json,bvpSlateData,1.0,,4.0,9.0,8.0,0.4444444444444444,4.0,1.0,1.0,,1.0,17.0,,
572233,Christian Walker,HOU,607067,Colin Rea,CHC,RHP,824674,2026-05-23T18:20:00Z,3,7.0,7,2.0,1.0,,3.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.7142857142857142,0.5,0.14285714285714285,0.3085714285714286,embedded_json,bvpSlateData,3.0,,1.0,1.0,2.0,1.0,,,,,,,,
573262,Mike Yastrzemski,ATL,663623,Jake Irvin,WSH,RHP,824920,2026-05-23T20:10:00Z,5,11.0,14,1.0,,,4.0,0.09090909090909091,0.2857142857142857,0.36363636363636365,0.6493506493506493,,0.2727272727272727,0.2890714285714286,embedded_json,bvpSlateData,2.0,,4.0,4.0,6.0,1.0,1.0,3.0,,,1.0,11.0,,
575929,Willson Contreras,BOS,671737,Taj Bradley,MIN,RHP,824760,2026-05-23T20:10:00Z,1,3.0,3,2.0,,,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.6666666666666666,,0.5933333333333334,embedded_json,bvpSlateData,,,,1.0,1.0,,1.0,,,,,,,
592663,J.T. Realmuto,PHI,677944,Slade Cecconi,CLE,RHP,823458,2026-05-23T20:05:00Z,1,2.0,2,2.0,1.0,,6.0,1.0,1.0,3.0,4.0,1.0,2.0,1.685,embedded_json,bvpSlateData,,,,,,,1.0,,,,1.0,2.0,,
595978,Austin Hedges,CLE,554430,Zack Wheeler,PHI,RHP,823458,2026-05-23T20:05:00Z,1,2.0,2,1.0,,,1.0,0.5,0.5,0.5,1.0,0.5,,0.445,embedded_json,bvpSlateData,,,1.0,,,1.0,,,,,,,,
596117,Garrett Stubbs,PHI,677944,Slade Cecconi,CLE,RHP,823458,2026-05-23T20:05:00Z,1,1.0,1,,,,,,,,,,,,embedded_json,bvpSlateData,,,1.0,,2.0,1.0,,,,,,,,
605137,Josh Bell,MIN,663558,Jovani Morán,BOS,LHP,824760,2026-05-23T20:10:00Z,2,2.0,2,,,,,,,,,,,,embedded_json,bvpSlateData,1.0,,,1.0,1.0,,,,,,,,,
